id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_daruclima_fsm_order_user,daruclima.fsm.order.user,model_daruclima_fsm_order,group_fsm_user,1,1,1,0
access_daruclima_fsm_order_manager,daruclima.fsm.order.manager,model_daruclima_fsm_order,group_fsm_manager,1,1,1,1
access_daruclima_fsm_team_user,daruclima.fsm.team.user,model_daruclima_fsm_team,group_fsm_user,1,0,0,0
access_daruclima_fsm_team_manager,daruclima.fsm.team.manager,model_daruclima_fsm_team,group_fsm_manager,1,1,1,1
access_daruclima_fsm_location_user,daruclima.fsm.location.user,model_daruclima_fsm_location,group_fsm_user,1,1,1,0
access_daruclima_fsm_location_manager,daruclima.fsm.location.manager,model_daruclima_fsm_location,group_fsm_manager,1,1,1,1
access_daruclima_fsm_stage_user,daruclima.fsm.stage.user,model_daruclima_fsm_stage,group_fsm_user,1,0,0,0
access_daruclima_fsm_stage_manager,daruclima.fsm.stage.manager,model_daruclima_fsm_stage,group_fsm_manager,1,1,1,1
access_daruclima_fsm_tag_user,daruclima.fsm.tag.user,model_daruclima_fsm_tag,group_fsm_user,1,0,0,0
access_daruclima_fsm_tag_manager,daruclima.fsm.tag.manager,model_daruclima_fsm_tag,group_fsm_manager,1,1,1,1
access_daruclima_fsm_material_user,daruclima.fsm.material.user,model_daruclima_fsm_material,group_fsm_user,1,1,1,1
access_daruclima_fsm_material_manager,daruclima.fsm.material.manager,model_daruclima_fsm_material,group_fsm_manager,1,1,1,1
access_daruclima_fsm_person_user,daruclima.fsm.person.user,model_daruclima_fsm_person,group_fsm_user,1,1,1,1
access_daruclima_fsm_person_manager,daruclima.fsm.person.manager,model_daruclima_fsm_person,group_fsm_manager,1,1,1,1
access_daruclima_fsm_equipment_user,daruclima.fsm.equipment.user,model_daruclima_fsm_equipment,group_fsm_user,1,1,1,1
access_daruclima_fsm_equipment_manager,daruclima.fsm.equipment.manager,model_daruclima_fsm_equipment,group_fsm_manager,1,1,1,1
